taxpayer_id,period_end_date,income,tax_paid,deductions,salary_reported,salary_employer,filed_date,amendment_count,is_fraud,title,tickets_sold
TP100000,2022-03-31,68832.61,15534.89,11842.47,63768.09,49743.2,2022-06-07,0,0,Sample Film 0001,0
TP100000,2023-03-31,75186.67,12483.1,10068.18,53205.7,54335.09,2023-03-31,0,0,Sample Film 0002,0
TP100000,2024-03-31,66310.23,13124.89,2356.47,60826.81,47920.35,2024-05-26,0,0,Sample Film 0003,0
TP100001,2022-03-31,44520.2,7707.18,3044.73,30330.05,30912.09,2022-08-06,0,0,Sample Film 0004,641
TP100001,2023-03-31,57878.16,11700.3,3327.46,32856.51,40187.04,2023-05-11,0,0,Sample Film 0005,0
TP100001,2024-03-31,48347.72,7062.8,2690.25,32141.47,33569.69,2024-06-01,0,0,Sample Film 0006,492
TP100002,2022-03-31,34202.59,7157.45,999.49,24673.16,24338.37,2022-04-09,0,0,Sample Film 0007,215
TP100002,2023-03-31,42554.72,6836.26,10772.91,28844.58,30281.7,2023-04-17,1,0,Sample Film 0008,0
TP100002,2024-03-31,36395.49,7689.45,5766.29,24803.25,25898.82,2024-04-29,0,0,Sample Film 0009,494
TP100003,2022-03-31,66717.96,11495.58,10021.16,48610.76,47112.51,2022-02-25,0,0,Sample Film 0010,239
TP100003,2023-03-31,66828.04,15810.55,11850.08,49416.6,47190.25,2023-03-19,1,0,Sample Film 0011,53
TP100003,2024-03-31,61075.28,11868.92,9505.86,41596.47,43127.97,2024-05-25,0,0,Sample Film 0012,57
TP100004,2022-03-31,89876.45,12397.96,449.72,70997.94,67326.25,2022-04-28,1,0,Sample Film 0013,0
TP100004,2023-03-31,94015.67,17116.2,8043.8,69307.61,70426.93,2023-05-10,0,0,Sample Film 0014,0
TP100004,2024-03-31,90394.67,17779.15,0.0,83852.8,67714.45,2024-05-20,0,0,Sample Film 0015,0
TP100005,2022-03-31,66957.75,12641.1,6372.0,39603.34,49722.66,2022-07-09,0,0,Sample Film 0016,303
TP100005,2023-03-31,29318.38,5954.54,5696.61,22114.91,21771.75,2023-04-18,0,0,Sample Film 0017,102
TP100005,2024-03-31,29946.73,5638.99,5158.06,22244.23,22238.37,2024-05-07,0,0,Sample Film 0018,1390
TP100006,2022-03-31,69648.48,14083.64,4911.14,50152.65,48451.34,2022-06-07,0,0,Sample Film 0019,424
TP100006,2023-03-31,53755.09,9825.05,5163.01,38295.37,37395.02,2023-04-10,0,0,Sample Film 0020,0
TP100006,2024-03-31,67877.49,10308.23,6403.09,48627.87,47219.34,2024-06-10,0,0,Sample Film 0021,184
TP100007,2022-03-31,56284.66,14039.63,0.0,39286.37,38932.74,2022-04-30,0,0,Sample Film 0022,600
